NOC,Year,优秀运动员,普通运动员,良好运动员
GBR,1980,12,225,91
GBR,1984,32,373,104
GBR,1988,38,341,93
GBR,1992,35,382,95
GBR,1996,29,287,75
GBR,2000,39,291,85
GBR,2004,50,237,73
GBR,2008,69,258,93
GBR,2012,101,458,125
GBR,2016,101,242,135
GBR,2020,90,281,177
GBR,2024,74,252,207
GBS,1996,0,3,0
GBS,2000,0,3,0
GBS,2004,0,3,0
GBS,2008,0,3,0
GBS,2012,0,4,0
GBS,2016,0,5,0
GBS,2020,0,4,0
GBS,2024,0,6,0
GDR,1968,48,178,120
GDR,1972,68,174,212
GDR,1976,115,87,205
GDR,1980,124,126,245
GDR,1988,114,112,176
GEO,1996,2,35,5
GEO,2000,3,35,9
GEO,2004,3,27,9
GEO,2008,2,29,7
GEO,2012,4,23,9
GEO,2016,6,34,5
GEO,2020,4,27,5
GEO,2024,6,23,9
GEQ,1984,0,5,0
GEQ,1988,0,7,0
GEQ,1992,0,8,0
GEQ,1996,0,8,0
GEQ,2000,0,4,0
GEQ,2004,0,2,0
GEQ,2008,0,3,0
GEQ,2012,0,2,0
GEQ,2016,0,1,0
GEQ,2020,0,3,0
GEQ,2024,0,3,0
GER,1896,70,13,11
GER,1900,17,39,47
GER,1904,16,34,5
GER,1906,18,50,89
GER,1908,5,87,56
GER,1912,12,212,88
GER,1928,22,276,101
GER,1932,20,128,54
GER,1936,54,269,258
GER,1952,15,275,75
GER,1956,11,159,91
GER,1960,29,233,163
GER,1964,52,249,177
GER,1992,156,311,186
GER,1996,125,329,172
GER,2000,105,289,173
GER,2004,93,313,186
GER,2008,93,334,131
GER,2012,93,324,93
GER,2016,78,295,163
GER,2020,46,398,153
GER,2024,27,447,173
GHA,1952,0,9,0
GHA,1960,0,13,2
GHA,1964,0,39,1
GHA,1968,0,35,1
GHA,1972,0,40,1
GHA,1984,0,27,0
GHA,1988,0,21,0
GHA,1992,0,21,20
GHA,1996,0,38,2
GHA,2000,0,28,0
GHA,2004,0,29,0
GHA,2008,0,9,0
GHA,2012,0,7,0
GHA,2016,0,15,0
GHA,2020,0,15,1
GHA,2024,0,11,0
GRE,1896,10,72,66
GRE,1900,0,1,3
GRE,1904,3,12,2
GRE,1906,19,298,167
GRE,1908,10,25,14
GRE,1912,2,49,26
GRE,1920,0,61,37
GRE,1924,2,64,13
GRE,1928,0,47,0
GRE,1932,0,16,0
GRE,1936,0,64,0
GRE,1948,0,97,0
GRE,1952,0,53,1
GRE,1956,0,15,1
GRE,1960,0,55,4
GRE,1964,0,16,3
GRE,1968,0,41,3
GRE,1972,0,62,4
GRE,1976,0,35,5
GRE,1980,0,38,7
GRE,1984,0,68,5
GRE,1988,0,67,5
GRE,1992,2,69,5
GRE,1996,3,157,20
GRE,2000,7,137,31
GRE,2004,7,456,36
GRE,2008,3,153,20
GRE,2012,1,107,7
GRE,2016,6,88,10
GRE,2020,4,74,22
GRE,2024,5,102,19
GRN,1984,0,6,0
GRN,1988,0,7,0
GRN,1992,0,5,0
GRN,1996,0,5,0
GRN,2000,0,3,0
GRN,2004,0,5,0
GRN,2008,0,9,0
GRN,2012,1,7,0
GRN,2016,1,4,1
GRN,2020,1,3,2
GRN,2024,1,3,2
GUA,1932,0,1,0
GUA,1952,0,33,2
GUA,1968,0,64,3
GUA,1972,1,8,2
GUA,1976,0,28,0
GUA,1980,0,10,0
GUA,1984,0,49,4
GUA,1988,0,36,1
GUA,1992,0,40,1
GUA,1996,0,25,3
GUA,2000,1,15,2
GUA,2004,0,19,0
GUA,2008,0,13,0
GUA,2012,0,20,4
GUA,2016,0,24,1
GUA,2020,0,22,2
GUA,2024,0,14,2
GUI,1968,0,15,0
GUI,1980,0,10,0
GUI,1984,0,1,0
GUI,1988,0,7,0
GUI,1992,0,11,0
GUI,1996,0,5,0
GUI,2000,0,6,0
GUI,2004,0,4,0
GUI,2008,0,5,0
GUI,2012,0,4,0
GUI,2016,0,5,0
GUI,2020,0,5,0
GUI,2024,0,25,0
GUM,1988,0,25,1
GUM,1992,0,45,0
GUM,1996,1,8,0
GUM,2000,0,7,0
GUM,2004,0,4,0
GUM,2008,0,6,1
GUM,2012,0,7,1
GUM,2016,0,5,0
GUM,2020,0,5,0
GUM,2024,0,9,0
GUY,1948,0,7,0
GUY,1952,0,1,0
GUY,1956,0,6,0
GUY,1960,0,6,0
GUY,1964,0,1,0
GUY,1968,0,6,0
GUY,1972,0,4,0
GUY,1980,0,9,1
GUY,1984,0,12,0
GUY,1988,0,8,0
GUY,1992,0,7,0
GUY,1996,0,8,1
GUY,2000,0,4,0
GUY,2004,0,4,0
GUY,2008,0,4,0
GUY,2012,0,6,0
GUY,2016,0,7,0
GUY,2020,0,7,0
GUY,2024,0,5,0
HAI,1900,0,3,1
HAI,1924,0,5,11
HAI,1928,0,2,1
HAI,1932,0,2,1
HAI,1960,0,1,0
HAI,1972,0,7,0
HAI,1976,0,14,0
HAI,1984,0,3,0
HAI,1988,0,5,0
HAI,1992,0,8,0
HAI,1996,0,7,0
HAI,2000,0,5,0
HAI,2004,0,8,0
HAI,2008,0,7,0
HAI,2012,0,5,0
HAI,2016,0,10,0
HAI,2020,0,6,0
HAI,2024,0,12,0
HKG,1952,0,9,0
HKG,1956,0,4,0
HKG,1960,0,4,0
HKG,1964,0,48,2
HKG,1968,0,25,0
HKG,1972,0,17,1
HKG,1976,0,50,0
HKG,1984,0,87,0
HKG,1988,0,91,0
HKG,1992,0,65,1
HKG,1996,0,31,1
HKG,2000,0,45,1
HKG,2004,0,37,5
HKG,2008,0,43,4
HKG,2012,0,53,2
HKG,2016,0,45,2
HKG,2020,6,48,11
HKG,2024,4,42,5
HON,1968,0,6,0
HON,1976,0,3,0
HON,1984,0,26,0
HON,1988,0,18,0
HON,1992,0,27,0
HON,1996,1,6,0
HON,2000,0,20,0
HON,2004,0,5,0
HON,2008,0,25,1
HON,2012,0,25,0
HON,2016,0,23,0
HON,2020,0,28,0
HON,2024,0,4,0
HUN,1896,2,8,8
HUN,1900,3,29,2
HUN,1904,4,3,2
HUN,1906,8,63,28
HUN,1908,14,51,42
HUN,1912,20,142,45
HUN,1924,22,103,15
HUN,1928,61,128,30
HUN,1932,31,47,40
HUN,1936,29,248,58
HUN,1948,51,75,96
HUN,1952,118,136,91
HUN,1956,78,67,52
HUN,1960,53,195,64
HUN,1964,41,217,61
HUN,1968,47,169,87
HUN,1972,46,197,124
HUN,1976,40,154,94
HUN,1980,30,238,124
HUN,1988,31,221,63
HUN,1992,53,251,47
HUN,1996,49,214,52
HUN,2000,37,149,52
HUN,2004,42,180,36
HUN,2008,36,153,27
HUN,2012,32,137,32
HUN,2016,21,154,29
HUN,2020,19,169,49
HUN,2024,14,192,49
INA,1952,0,3,0
INA,1956,0,24,0
INA,1960,0,27,0
INA,1968,0,6,0
INA,1972,0,7,0
INA,1976,0,11,0
INA,1984,0,23,0
INA,1988,0,37,6
INA,1992,1,41,9
INA,1996,1,32,12
INA,2000,0,41,13
INA,2004,0,32,7
INA,2008,3,14,9
INA,2012,2,16,4
INA,2016,2,24,5
INA,2020,0,27,8
INA,2024,1,30,5
IND,1900,0,0,5
IND,1920,0,7,0
IND,1924,0,24,0
IND,1928,5,10,9
IND,1932,7,10,9
IND,1936,5,11,14
IND,1948,10,67,12
IND,1952,10,78,6
IND,1956,11,61,7
IND,1960,9,36,4
IND,1964,11,94,6
IND,1968,5,11,11
IND,1972,1,29,13
IND,1976,0,18,8
IND,1980,0,61,17
IND,1984,1,44,8
IND,1988,0,51,4
IND,1992,0,58,3
IND,1996,0,52,2
IND,2000,0,66,4
IND,2004,0,73,8
IND,2008,0,57,10
IND,2012,0,80,15
IND,2016,0,118,12
IND,2020,1,124,26
IND,2024,1,112,25
IOA,1992,3,63,10
IOA,2000,0,4,0
IOA,2012,0,3,1
IOA,2016,1,7,1
IRI,1900,0,1,0
IRI,1948,0,37,2
IRI,1952,1,15,7
IRI,1956,1,11,5
IRI,1960,1,18,5
IRI,1964,2,88,6
IRI,1968,1,9,4
IRI,1972,1,50,5
IRI,1976,1,102,1
IRI,1988,0,24,2
IRI,1992,1,41,2
IRI,1996,1,15,2
IRI,2000,2,27,5
IRI,2004,2,30,5
IRI,2008,2,50,3
IRI,2012,2,41,14
IRI,2016,3,54,10
IRI,2020,2,67,7
IRI,2024,2,33,11
IRL,1924,0,51,9
IRL,1928,1,42,1
IRL,1932,1,14,3
IRL,1948,0,79,4
IRL,1952,0,24,1
IRL,1956,0,18,7
IRL,1960,0,58,5
IRL,1964,0,30,5
IRL,1968,0,46,11
IRL,1972,0,82,2
IRL,1976,0,55,4
IRL,1980,0,51,6
IRL,1984,0,53,2
IRL,1988,4,68,6
IRL,1992,3,64,10
IRL,1996,4,91,4
IRL,2000,0,72,4
IRL,2004,0,51,4
IRL,2008,0,58,5
IRL,2012,0,68,8
IRL,2016,2,86,5
IRL,2020,2,135,13
IRL,2024,1,166,18
IRQ,1948,0,13,0
IRQ,1960,0,27,1
IRQ,1964,0,19,0
IRQ,1968,0,4,0
IRQ,1980,0,44,0
IRQ,1984,0,25,0
IRQ,1988,0,28,0
IRQ,1992,0,8,0
IRQ,1996,0,3,0
IRQ,2000,0,3,1
IRQ,2004,0,24,0
IRQ,2008,0,4,0
IRQ,2012,0,8,0
IRQ,2016,0,20,0
IRQ,2020,0,3,0
IRQ,2024,0,23,0
ISL,1908,0,1,0
ISL,1912,0,2,0
ISL,1936,0,13,0
ISL,1948,0,26,1
ISL,1952,0,18,0
ISL,1956,0,1,1
ISL,1960,0,9,2
ISL,1964,0,5,0
ISL,1968,0,16,0
ISL,1972,0,30,0
ISL,1976,0,22,0
ISL,1980,0,11,1
ISL,1984,0,34,1
ISL,1988,0,41,1
ISL,1992,0,30,1
ISL,1996,0,15,0
ISL,2000,0,28,1
ISL,2004,0,28,6
ISL,2008,0,17,14
ISL,2012,0,25,11
ISL,2016,0,14,0
ISL,2020,0,5,0
ISL,2024,0,7,0
ISR,1952,0,31,0
ISR,1956,0,3,0
ISR,1960,0,46,0
ISR,1964,0,13,0
ISR,1968,0,39,0
ISR,1972,0,17,0
ISR,1976,0,34,0
ISR,1984,0,65,0
ISR,1988,0,29,0
ISR,1992,0,42,2
ISR,1996,1,35,2
ISR,2000,0,55,3
ISR,2004,1,43,2
ISR,2008,0,56,4
ISR,2012,0,54,2
ISR,2016,0,54,5
ISR,2020,2,102,24
ISR,2024,3,109,26
ISV,1968,0,6,0
ISV,1972,1,13,2
ISV,1976,2,24,0
ISV,1984,2,49,1
ISV,1988,2,43,1
ISV,1992,2,32,0
ISV,1996,0,14,0
ISV,2000,0,12,0
ISV,2004,0,9,0
ISV,2008,1,7,0
ISV,2012,0,9,0
ISV,2016,0,7,0
ISV,2020,0,5,0
ISV,2024,0,5,0
ITA,1896,0,1,0
ITA,1900,3,27,6
ITA,1904,0,1,0
ITA,1906,14,37,52
ITA,1908,8,74,15
ITA,1912,19,63,14
ITA,1920,60,172,59
ITA,1924,101,184,48
ITA,1928,65,141,67
ITA,1932,47,56,51
ITA,1936,38,225,86
ITA,1948,38,211,61
ITA,1952,37,280,59
ITA,1956,35,134,38
ITA,1960,53,249,100
ITA,1964,48,129,79
ITA,1968,44,161,63
ITA,1972,31,282,32
ITA,1976,31,238,43
ITA,1980,23,130,50
ITA,1984,45,257,66
ITA,1988,50,267,57
ITA,1992,52,317,62
ITA,1996,60,331,69
ITA,2000,54,311,92
ITA,2004,50,285,139
ITA,2008,45,306,108
ITA,2012,48,238,96
ITA,2016,30,262,107
ITA,2020,54,342,128
ITA,2024,48,422,140
IVB,1984,0,13,0
IVB,1988,0,4,0
IVB,1992,0,4,0
IVB,1996,0,11,0
IVB,2000,0,1,0
IVB,2004,0,1,0
IVB,2008,0,2,0
IVB,2012,0,2,0
IVB,2016,0,4,0
IVB,2020,0,3,0
IVB,2024,0,4,0
JAM,1948,8,15,3
JAM,1952,8,6,2
JAM,1956,0,5,8
JAM,1964,0,28,4
JAM,1968,0,33,2
JAM,1972,1,49,1
JAM,1976,3,32,1
JAM,1980,6,22,4
JAM,1984,7,53,15
JAM,1988,5,27,17
JAM,1992,8,28,15
JAM,1996,11,34,24
JAM,2000,12,31,22
JAM,2004,11,32,19
JAM,2008,17,32,17
JAM,2012,21,27,14
JAM,2016,17,34,26
JAM,2020,13,49,25
JAM,2024,4,60,17
JOR,1980,0,6,0
JOR,1984,0,15,0
JOR,1988,0,9,0
JOR,1992,0,5,0
JOR,1996,0,5,0
JOR,2000,0,8,0
JOR,2004,0,8,0
JOR,2008,0,7,0
JOR,2012,0,9,0
JOR,2016,0,7,1
JOR,2020,0,13,2
JOR,2024,0,11,2
JPN,1912,0,4,0
JPN,1920,0,22,4
JPN,1924,0,26,11
JPN,1928,4,35,17
JPN,1932,10,168,25
JPN,1936,8,292,25
JPN,1952,16,98,19
JPN,1956,35,154,33
JPN,1960,53,179,46
JPN,1964,55,306,95
JPN,1968,61,177,51
JPN,1972,56,200,37
JPN,1976,44,243,41
JPN,1984,20,274,71
JPN,1988,12,331,69
JPN,1992,10,291,91
JPN,1996,8,352,88
JPN,2000,12,277,74
JPN,2004,49,243,122
JPN,2008,44,299,114
JPN,2012,47,244,108
JPN,2016,54,310,72
JPN,2020,72,559,156
JPN,2024,62,422,114
KAZ,1996,6,122,14
KAZ,2000,5,138,15
KAZ,2004,3,109,18
KAZ,2008,3,124,19
KAZ,2012,6,112,14
KAZ,2016,4,102,17
KAZ,2020,2,106,8
KAZ,2024,2,106,15
KEN,1956,0,31,0
KEN,1960,0,30,0
KEN,1964,4,32,5
KEN,1968,13,26,11
KEN,1972,9,50,10
KEN,1984,0,63,4
KEN,1988,0,76,12
KEN,1992,0,43,12
KEN,1996,0,40,14
KEN,2000,2,51,6
KEN,2004,3,35,8
KEN,2008,4,29,14
KEN,2012,6,29,16
KEN,2016,7,63,10
KEN,2020,4,74,11
KEN,2024,6,62,9
KGZ,1996,0,53,0
KGZ,2000,3,64,4
KGZ,2004,0,31,1
KGZ,2008,0,19,3
KGZ,2012,0,15,0
KGZ,2016,0,19,0
KGZ,2020,0,12,5
KGZ,2024,0,11,6
KIR,2004,0,3,0
KIR,2008,0,2,0
KIR,2012,0,3,0
KIR,2016,0,3,0
KIR,2020,0,3,0
KIR,2024,0,3,0
KOR,1948,0,44,4
KOR,1952,0,18,4
KOR,1956,0,33,3
KOR,1960,0,47,2
KOR,1964,0,237,3
KOR,1968,0,61,5
KOR,1972,0,36,7
KOR,1976,0,32,19
KOR,1984,7,184,49
KOR,1988,20,439,92
KOR,1992,21,222,79
KOR,1996,29,296,92
KOR,2000,27,228,104
KOR,2004,29,232,83
KOR,2008,33,198,98
KOR,2012,23,205,84
KOR,2016,18,205,40
KOR,2020,14,263,61
KOR,2024,16,148,84
KOS,2016,0,6,2
KOS,2020,1,8,2
KOS,2024,1,6,2
KSA,1972,0,14,0
KSA,1976,0,19,0
KSA,1984,0,42,0
KSA,1988,0,13,0
KSA,1992,0,17,0
KSA,1996,0,26,8
KSA,2000,0,18,5
KSA,2004,0,13,3
KSA,2008,0,12,6
KSA,2012,0,15,8
KSA,2016,0,11,0
KSA,2020,0,32,1
KSA,2024,0,11,0
KUW,1968,0,2,0
KUW,1972,0,4,0
KUW,1976,0,21,0
KUW,1980,0,67,0
KUW,1984,0,31,0
KUW,1988,0,34,0
KUW,1992,1,36,0
KUW,1996,2,24,1
KUW,2000,1,28,1
KUW,2004,1,9,1
KUW,2008,0,7,1
KUW,2012,2,9,1
KUW,2020,0,9,1
KUW,2024,0,9,0
LAO,1980,0,19,0
LAO,1988,0,3,0
LAO,1992,0,7,0
LAO,1996,0,5,0
LAO,2000,0,3,0
LAO,2004,0,5,0
LAO,2008,0,4,0
LAO,2012,0,3,0
LAO,2016,0,5,0
LAO,2020,0,4,0
LAO,2024,0,4,0
LAT,1924,0,47,0
LAT,1928,0,24,0
LAT,1932,0,12,1
LAT,1936,0,30,3
LAT,1992,2,36,2
LAT,1996,3,48,4
LAT,2000,1,45,14
LAT,2004,1,28,16
LAT,2008,2,45,6
LAT,2012,2,43,5
LAT,2016,1,31,1
LAT,2020,0,33,5
LAT,2024,0,30,2
LBA,1968,0,1,0
LBA,1980,0,38,0
LBA,1988,0,7,0
LBA,1992,0,5,0
LBA,1996,0,5,0
LBA,2000,0,3,0
LBA,2004,0,8,0
LBA,2008,0,6,0
LBA,2012,0,4,0
LBA,2016,0,7,0
LBA,2020,0,4,0
LBA,2024,0,6,0
LBN,2020,0,6,0
LBN,2024,0,11,0
LBR,1956,0,8,3
LBR,1960,0,4,2
LBR,1964,0,2,0
LBR,1972,0,5,0
LBR,1984,0,10,0
LBR,1988,0,11,0
LBR,1996,0,7,0
LBR,2000,0,10,0
LBR,2004,0,2,0
LBR,2008,0,4,0
LBR,2012,0,3,0
LBR,2016,0,3,0
LBR,2020,0,4,0
LBR,2024,0,10,0
LCA,1996,0,8,0
LCA,2000,0,5,0
LCA,2004,0,2,0
LCA,2008,0,4,0
LCA,2012,0,4,0
LCA,2016,0,5,0
LCA,2020,0,5,0
LCA,2024,2,3,0
LES,1972,0,2,0
LES,1980,0,7,0
LES,1984,0,5,0
LES,1988,0,6,0
LES,1992,0,8,0
LES,1996,0,11,0
LES,2000,0,6,0
LES,2004,0,3,0
LES,2008,0,5,0
LES,2012,0,4,0
LES,2016,0,9,0
LES,2020,0,2,0
LES,2024,0,3,0
LIB,1948,0,9,0
LIB,1952,0,7,2
LIB,1960,0,21,1
LIB,1964,0,8,0
LIB,1968,0,13,2
LIB,1972,0,34,2
LIB,1976,0,4,0
LIB,1980,0,17,2
LIB,1984,0,30,0
LIB,1988,0,31,0
LIB,1992,0,18,0
LIB,1996,0,1,0
LIB,2000,0,6,0
LIB,2004,0,5,0
LIB,2008,0,6,0
LIB,2012,0,10,0
LIB,2016,0,9,0
LIE,1936,0,8,0
LIE,1948,0,2,0
LIE,1952,0,2,0
LIE,1960,0,8,0
LIE,1964,0,3,0
LIE,1968,0,3,0
LIE,1972,0,12,0
LIE,1976,0,9,0
LIE,1984,0,8,0
LIE,1988,0,16,0
LIE,1992,0,8,0
LIE,1996,0,2,0
LIE,2000,0,2,0
LIE,2004,0,1,0
LIE,2008,0,2,0
LIE,2012,0,4,0
LIE,2016,0,3,0
LIE,2020,0,9,0
LIE,2024,0,1,0
LTU,1924,0,13,0
LTU,1928,0,13,0
LTU,1992,5,37,12
LTU,1996,4,58,19
LTU,2000,2,54,21
LTU,2004,1,58,11
LTU,2008,1,66,11
LTU,2012,1,56,15
LTU,2016,0,69,11
LTU,2020,0,57,2
LTU,2024,0,55,8
LUX,1900,0,0,1
LUX,1912,0,44,0
LUX,1920,0,34,1
LUX,1924,1,119,2
LUX,1928,6,101,0
LUX,1932,8,3,0
LUX,1936,17,112,0
LUX,1948,0,113,2
LUX,1952,0,100,1
LUX,1956,0,26,1
LUX,1960,0,117,0
LUX,1964,0,27,0
LUX,1968,0,7,0
LUX,1972,0,15,0
LUX,1976,0,9,0
LUX,1980,0,4,0
LUX,1984,0,5,0
LUX,1988,0,11,0
LUX,1992,0,8,0
LUX,1996,0,7,0
LUX,2000,0,9,0
LUX,2004,0,14,0
LUX,2008,0,19,0
LUX,2012,0,11,0
LUX,2016,0,15,0
LUX,2020,0,14,0
LUX,2024,0,13,0
MAD,1964,0,4,0
MAD,1968,0,6,0
MAD,1972,0,13,0
MAD,1980,0,18,0
MAD,1984,0,5,0
MAD,1992,0,17,0
MAD,1996,0,14,0
MAD,2000,0,13,0
MAD,2004,0,8,0
MAD,2008,0,6,0
MAD,2012,0,7,0
MAD,2016,0,6,0
MAD,2020,0,6,0
MAD,2024,0,7,0
MAL,1956,0,34,0
MAL,1960,0,11,0
MAR,1960,0,109,2
MAR,1964,0,21,0
MAR,1968,0,25,0
MAR,1972,0,39,0
MAR,1976,0,9,0
MAR,1984,1,33,1
MAR,1988,2,24,3
MAR,1992,0,40,5
MAR,1996,1,31,6
MAR,2000,1,49,5
MAR,2004,2,49,6
MAR,2008,0,45,4
MAR,2012,0,65,2
MAR,2016,0,50,2
MAR,2020,2,49,0
MAR,2024,1,43,19
MAS,1964,0,79,2
MAS,1968,0,35,0
MAS,1972,0,57,0
MAS,1976,0,25,0
MAS,1984,0,27,0
MAS,1988,0,17,0
MAS,1992,0,26,4
MAS,1996,0,40,3
MAS,2000,0,52,3
MAS,2004,1,37,0
MAS,2008,2,36,4
MAS,2012,2,27,9
MAS,2016,1,31,10
MAS,2020,0,40,7
MAS,2024,0,27,5
MAW,1972,0,18,0
MAW,1984,0,23,0
MAW,1988,0,22,0
MAW,1992,0,4,0
MAW,1996,0,2,0
MAW,2000,0,2,0
MAW,2004,0,4,0
MAW,2008,0,4,0
MAW,2012,0,3,0
MAW,2016,0,5,0
MAW,2020,0,5,0
MAW,2024,0,3,0
MDA,1996,4,42,4
MDA,2000,0,32,3
MDA,2004,0,31,2
MDA,2008,0,27,3
MDA,2012,0,17,3
MDA,2016,0,22,1
MDA,2020,0,23,3
MDA,2024,0,26,4
MDV,1988,0,9,0
MDV,1992,0,10,0
MDV,1996,0,9,0
MDV,2000,0,4,0
MDV,2004,0,4,0
MDV,2008,0,4,0
MDV,2012,0,5,0
MDV,2016,0,4,0
MDV,2020,0,4,0
MDV,2024,0,5,0
MEX,1900,0,0,3
MEX,1924,0,28,0
MEX,1928,0,53,2
MEX,1932,0,98,2
MEX,1936,0,15,17
MEX,1948,9,133,7
MEX,1952,4,78,3
MEX,1956,2,30,4
MEX,1960,1,102,7
MEX,1964,3,111,14
MEX,1968,15,402,29
MEX,1972,7,252,22
MEX,1976,5,122,10
MEX,1980,2,52,20
MEX,1984,2,141,12
MEX,1988,0,127,17
MEX,1992,0,128,12
MEX,1996,0,103,8
MEX,2000,0,83,15
MEX,2004,4,117,16
MEX,2008,5,88,10
MEX,2012,4,88,27
MEX,2016,3,123,13
MEX,2020,0,159,37
MEX,2024,0,139,16
MGL,1964,0,36,4
MGL,1968,0,33,5
MGL,1972,0,38,6
MGL,1976,0,30,3
MGL,1980,0,51,6
MGL,1988,0,31,1
MGL,1992,0,35,3
MGL,1996,0,13,5
MGL,2000,0,18,5
MGL,2004,0,17,4
MGL,2008,1,24,6
MGL,2012,1,22,9
MGL,2016,1,40,5
MGL,2020,0,55,6
MGL,2024,0,46,2
MHL,2008,0,5,0
MHL,2012,0,4,0
MHL,2016,0,5,0
MHL,2020,0,2,0
MHL,2024,0,4,0
MKD,1996,1,15,0
MKD,2000,0,14,1
MKD,2004,0,13,1
MKD,2008,0,7,0
MKD,2012,0,4,0
MKD,2016,0,6,0
MKD,2020,0,7,1
MKD,2024,0,6,0
MLI,1964,0,2,0
MLI,1968,0,2,0
MLI,1972,0,3,0
MLI,1980,0,7,0
MLI,1984,0,5,0
MLI,1988,0,8,0
MLI,1992,0,6,0
MLI,1996,0,4,0
MLI,2000,0,5,0
MLI,2004,0,21,0
MLI,2008,0,17,0
MLI,2012,0,6,0
MLI,2016,0,6,0
MLI,2020,0,4,0
MLI,2024,0,24,0
MLT,1928,0,9,0
MLT,1936,0,11,0
MLT,1948,0,1,0
MLT,1960,0,13,0
MLT,1968,0,1,0
MLT,1972,0,5,0
MLT,1980,0,12,0
MLT,1984,0,7,0
MLT,1988,0,6,0
MLT,1992,0,8,0
MLT,1996,0,9,1
MLT,2000,0,7,0
MLT,2004,0,7,0
MLT,2008,0,6,0
MLT,2012,0,5,0
MLT,2016,0,8,0
MLT,2020,0,8,0
MLT,2024,0,5,0
MNE,2008,0,17,3
MNE,2012,0,17,17
MNE,2016,0,23,12
MNE,2020,0,35,0
MNE,2024,0,19,0
MON,1920,0,7,0
MON,1924,0,8,1
MON,1928,0,12,0
MON,1932,0,1,0
MON,1936,0,11,0
MON,1948,0,4,0
MON,1952,0,10,0
MON,1960,0,13,0
MON,1964,0,1,0
MON,1968,0,2,0
MON,1972,0,5,0
MON,1976,0,10,0
MON,1984,0,8,0
MON,1988,0,9,0
MON,1992,0,4,0
MON,1996,0,4,0
MON,2000,0,4,0
MON,2004,0,3,0
MON,2008,0,5,0
MON,2012,0,6,0
MON,2016,0,8,0
MON,2020,0,6,0
MON,2024,0,6,0
MOZ,1980,1,15,0
MOZ,1984,2,12,0
MOZ,1988,1,11,0
MOZ,1992,2,5,0
MOZ,1996,1,2,0
MOZ,2000,1,3,0
MOZ,2004,1,3,0
MOZ,2008,1,3,0
MOZ,2012,0,6,0
MOZ,2016,0,8,0
MOZ,2020,0,10,0
MOZ,2024,0,7,0
MRI,1984,0,7,0
MRI,1988,0,11,0
MRI,1992,0,22,0
MRI,1996,0,36,0
MRI,2000,0,26,0
MRI,2004,0,9,0
MRI,2008,0,10,1
MRI,2012,0,11,0
MRI,2016,0,11,0
MRI,2020,0,8,0
MRI,2024,0,12,0
MTN,1984,0,2,0
MTN,1988,0,7,0
MTN,1992,0,6,0
MTN,1996,0,4,0
MTN,2000,0,2,0
MTN,2004,0,2,0
MTN,2008,0,2,0
MTN,2012,0,2,0
MTN,2016,0,2,0
MTN,2020,0,2,0
MTN,2024,0,2,0
MYA,1948,0,5,0
MYA,1952,0,5,0
MYA,1956,0,12,0
MYA,1960,0,10,0
MYA,1964,0,12,0
MYA,1968,0,4,0
MYA,1972,0,19,0
MYA,1980,0,2,0
MYA,1984,0,1,0
MYA,1988,0,3,0
MYA,1992,0,5,0
MYA,1996,0,3,0
MYA,2000,0,7,0
MYA,2004,0,2,0
MYA,2008,0,7,0
MYA,2012,0,6,0
MYA,2016,0,8,0
MYA,2020,0,2,0
MYA,2024,0,2,0
NAM,1992,2,7,1
NAM,1996,2,8,0
NAM,2000,0,16,0
NAM,2004,2,8,0
NAM,2008,0,11,0
NAM,2012,0,9,0
NAM,2016,0,11,0
NAM,2020,0,10,1
NAM,2024,0,4,0
NBO,1956,0,2,0
NCA,1968,0,15,1
NCA,1972,0,10,0
NCA,1976,0,25,0
NCA,1980,0,6,0
NCA,1984,0,5,0
NCA,1992,0,9,0
NCA,1996,0,27,1
NCA,2000,0,6,0
NCA,2004,0,6,0
NCA,2008,0,7,0
NCA,2012,0,6,0
NCA,2016,0,5,0
NCA,2020,0,8,0
NCA,2024,0,7,0
NED,1900,7,20,46
NED,1906,13,15,21
NED,1908,17,178,23
NED,1912,10,12,23
NED,1920,12,125,76
NED,1924,17,171,58
NED,1928,18,282,84
NED,1932,12,45,23
NED,1936,15,165,47
NED,1948,10,134,43
NED,1952,8,142,30
NED,1956,0,1,0
NED,1960,0,145,15
NED,1964,2,113,43
NED,1968,3,102,35
NED,1972,2,178,19
NED,1976,0,151,24
NED,1980,4,91,17
NED,1984,24,114,47
NED,1988,33,112,57
NED,1992,28,165,64
NED,1996,40,176,74
NED,2000,44,148,93
NED,2004,42,146,76
NED,2008,52,165,66
NED,2012,37,119,66
NED,2016,34,221,74
NED,2020,40,238,113
NED,2024,35,296,118
NEP,1964,0,6,0
NEP,1972,0,2,0
NEP,1976,0,1,0
NEP,1980,0,10,0
NEP,1984,0,10,0
NEP,1988,0,20,0
NEP,1992,0,2,0
NEP,1996,0,6,0
NEP,2000,0,5,0
NEP,2004,0,6,0
NEP,2008,0,8,0
NEP,2012,0,5,0
NEP,2016,0,7,0
NEP,2020,0,5,0
NEP,2024,0,7,0
NFL,1904,0,0,1
NGR,1952,0,15,0
NGR,1956,0,14,0
NGR,1960,0,15,0
NGR,1964,0,18,1
NGR,1968,0,46,0
NGR,1972,0,35,1
NGR,1980,0,55,1
NGR,1984,0,27,9
NGR,1988,0,72,14
NGR,1992,0,48,24
NGR,1996,0,40,44
NGR,2000,1,71,28
NGR,2004,1,63,15
NGR,2008,0,56,33
NGR,2012,0,51,7
NGR,2016,0,53,24
